鍏憡淇℃伅,#genre#
澶╂触鍗,http://[2409:8087:2801:22:100::80]/wh7f454c46tw284848982_12353340/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236217/index.m3u8?icpid=88888888&RTS=1717811109&from=5&hms_devid=307&online=1717811109&vqe=3$LR鈥PV6銆庣嚎璺�15銆�
澶╂触鍗,http://[2409:8087:1a01:df::4015]/TVOD/88888888/224/3221225665/main.m3u8$LR鈥PV6銆庣嚎璺�16銆�
澶╂触鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226459/index.m3u8$LR鈥PV6銆庣嚎璺�17銆�
澶╂触鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8?$LR鈥PV6銆庣嚎璺�18銆�
澶╂触鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010069/1.m3u8?$LR鈥PV6銆庣嚎璺�19銆�
澶╂触鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000003475/1.m3u8$LR鈥PV6銆庣嚎璺�20銆�
澶╂触鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000001000030788/1.m3u8$LR鈥PV6銆庣嚎璺�21銆�
澶╂触鍗,http://[2409:8087:1a01:df::4030]/TVOD/88888888/224/3221225972/main.m3u8$LR鈥PV6銆庣嚎璺�22銆�
澶╂触鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000000831/1.m3u8$LR鈥PV6銆庣嚎璺�23銆�
澶╂触鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010069/index.m3u8$LR鈥PV6銆庣嚎璺�24銆�
澶╂触鍗,http://[2409:8087:2001:20:2800:0:df6e:eb11]/wh7f454c46tw2730715388_788631706/ott.mobaibox.com/PLTV/3/224/3221227488/index.m3u8?icpid=3&RTS=1668597525&from=40&popid=40&hms_devid=2110&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�25銆�
娴峰崡鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000006211/index.m3u8$LR鈥PV6銆庣嚎璺�1銆�
娴峰崡鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/460000100000000075/1.m3u8$LR鈥PV6銆庣嚎璺�2銆�
娴峰崡鍗,http://[2409:8087:1a01:df::4025]:80/TVOD/88888888/224/3221225978/main.m3u8$LR鈥PV6銆庣嚎璺�3銆�
娴峰崡鍗,http://[2409:8087:1a0b:df::4020]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8$LR鈥PV6銆庣嚎璺�4銆�
娴峰崡鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8$LR鈥PV6銆庣嚎璺�5銆�
娴峰崡鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
娴峰崡鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226465/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
娴峰崡鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226465/index.m3u8$LR鈥PV6銆庣嚎璺�8銆�
娴峰崡鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8$LR鈥PV6銆庣嚎璺�9銆�
娴峰崡鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$LR鈥PV6銆庣嚎璺�10銆�
娴峰崡鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8$LR鈥PV6銆庣嚎璺�11銆�
娴峰崡鍗,http://[2409:8087:2801:22:100::1b]/wh7f454c46tw749217990_-1011970999/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236232/index.m3u8?icpid=88888888&RTS=1717811573&from=5&hms_devid=1639&online=1717811573&vqe=3$LR鈥PV6銆庣嚎璺�12銆�
娴峰崡鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000006211/1.m3u8$LR鈥PV6銆庣嚎璺�13銆�
娴峰崡鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8?$LR鈥PV6銆庣嚎璺�14銆�
娴峰崡鍗,http://[2409:8087:74F1:0021::0008]/000000001000PLTV/88888888/224/3221226450/index.m3u8?HlsProfileId=$LR鈥PV6銆庣嚎璺�15銆�
娴峰崡鍗,http://[2409:8087:1a01:df::4025]/TVOD/88888888/224/3221225978/main.m3u8$LR鈥PV6銆庣嚎璺�16銆�
娴峰崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb08]/wh7f454c46tw2843123663_1489055229/ott.mobaibox.com/PLTV/3/224/3221228139/index.m3u8?icpid=3&RTS=1669701444&from=40&popid=40&hms_devid=2037&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�17銆�
娴峰崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb09]:80/ott.mobaibox.com/PLTV/4/224/3221228139/index.m3u8$LR鈥PV6銆庣嚎璺�18銆�
娴峰崡鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001183/index.m3u8$LR鈥PV6銆庣嚎璺�19銆�
娴峰崡鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225722/2/index.m3u8$LR鈥PV6銆庣嚎璺�20銆�
娴峰崡鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225855/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�21銆�
娴峰崡鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227216/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�22銆�
娴峰崡鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225855/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�23銆�
娴峰崡鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227216/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�24銆�
娴峰崡鍗,http://[2409:8087:1e03:21::11]:6610/cms001/ch00000090990000001183/index.m3u8?$LR鈥PV6銆庣嚎璺�25銆�
鏂扮枂鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000006000040018/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
鏂扮枂鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010116/1.m3u8$LR鈥PV6銆庣嚎璺�2銆�
鏂扮枂鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010116/index.m3u8$LR鈥PV6銆庣嚎璺�3銆�
鏂扮枂鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000029441/1.m3u8$LR鈥PV6銆庣嚎璺�4銆�
鏂扮枂鍗,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8$LR鈥PV6銆庣嚎璺�5銆�
鏂扮枂鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226460/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
鏂扮枂鍗,http://[2409:8087:2801:22:100::3a]/wh7f454c46tw1205680645_-999422284/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236215/index.m3u8?icpid=88888888&RTS=1717812030&from=5&hms_devid=1644&online=1717812030&vqe=3$LR鈥PV6銆庣嚎璺�7銆�
鏂扮枂鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8$LR鈥PV6銆庣嚎璺�8銆�
鏂扮枂鍗,http://[2409:8087:2001:20:2800:0:df6e:eb0b]/wh7f454c46tw993550557_162751766/ott.mobaibox.com/PLTV/3/224/3221228290/index.m3u8?icpid=3&RTS=1668604377&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�9銆�
鏂扮枂鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001065/index.m3u8$LR鈥PV6銆庣嚎璺�10銆�
鏂扮枂鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225725/2/index.m3u8$LR鈥PV6銆庣嚎璺�11銆�
鏂扮枂鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227248/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�12銆�
鏂扮枂鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225852/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�13銆�
鏂扮枂鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227248/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�14銆�
鏂扮枂鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225852/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�15銆�
鏂扮枂鍗,http://[2409:8087:2001:20:2800:0:df6e:eb0a]/ott.mobaibox.com/PLTV/3/224/3221228290/index.m3u8$LR鈥PV6銆庣嚎璺�16銆�
鏂扮枂鍗,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000316/index.m3u8?$LR鈥PV6銆庣嚎璺�17銆�
鏂扮枂鍗,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000316/index.m3u8?fmmv6$LR鈥PV6銆庣嚎璺�18銆�
鏂扮枂鍗,http://mdxgh.tpddns.cn:88/mdxgh/xinjiang$LR鈥PV4銆庣嚎璺�19銆�
鏂扮枂鍗,http://119.39.97.2:9002/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�20銆�
鏂扮枂鍗,http://183.166.124.43:8888/rtp/238.1.78.110:6752$LR鈥PV4銆庣嚎璺�21銆�
鏂扮枂鍗,http://sweetown.fun:4000/rtp/239.3.1.48:8160$LR鈥PV4銆庣嚎璺�22銆�
鏂扮枂鍗,http://60.169.42.1:4000/rtp/238.1.78.110:6752$LR鈥PV4銆庣嚎璺�23銆�
鏂扮枂鍗,http://124.112.84.250:4000/rtp/238.1.78.110:6752$LR鈥PV4銆庣嚎璺�24銆�
鏂扮枂鍗,http://117.67.8.236:4000/rtp/238.1.78.110:6752$LR鈥PV4銆庣嚎璺�25銆�
浜戝崡鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
浜戝崡鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/index.m3u8$LR鈥PV6銆庣嚎璺�2銆�
浜戝崡鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226444/index.m3u8$LR鈥PV6銆庣嚎璺�3銆�
浜戝崡鍗,http://[2409:8087:2801:22:100::41]/wh7f454c46tw865868828_298976728/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236234/index.m3u8?icpid=88888888&RTS=1717811690&from=5&hms_devid=1647&online=1717811690&vqe=3$LR鈥PV6銆庣嚎璺�4銆�
浜戝崡鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/1.m3u8?$LR鈥PV6銆庣嚎璺�5銆�
浜戝崡鍗,http://[2409:8087:74F1:0021::0008]/270000001128/9900000035/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
浜戝崡鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
浜戝崡鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000024694/1.m3u8$LR鈥PV6銆庣嚎璺�8銆�
浜戝崡鍗,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000305/index.m3u8?IAS$LR鈥PV6銆庣嚎璺�9銆�
浜戝崡鍗,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001223/index.m3u8?love=freedom#https://live.v1.mk/api/bestv.php?id=ynwshd8m/8000000$LR鈥PV6銆庣嚎璺�10銆�
浜戝崡鍗,http://[2409:8087:1e03:21::42]:6610/cms001/ch00000090990000001223/index.m3u8?$LR鈥PV6銆庣嚎璺�11銆�
浜戝崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/ott.mobaibox.com/PLTV/4/224/3221225591/index.m3u8$LR鈥PV6銆庣嚎璺�12銆�
浜戝崡鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001223/index.m3u8$LR鈥PV6銆庣嚎璺�13銆�
浜戝崡鍗,http://[2409:8087:4402:20:1:1216:401:14]/iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221226660/index.m3u8$LR鈥PV6銆庣嚎璺�14銆�
浜戝崡鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227181/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�15銆�
浜戝崡鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221225853/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�16銆�
浜戝崡鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221225853/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�17銆�
浜戝崡鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227181/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�18銆�
浜戝崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb04]/ott.mobaibox.com/PLTV/3/224/3221225591/index.m3u8$LR鈥PV6銆庣嚎璺�19銆�
浜戝崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw935748466_239885853/ott.mobaibox.com/PLTV/3/224/3221227571/index.m3u8?icpid=3&RTS=1674381051&from=40&popid=40&hms_devid=2113&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�20銆�
浜戝崡鍗,http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/wh7f454c46tw1300046831_-189750076/ott.mobaibox.com/PLTV/3/224/3221225591/index.m3u8?icpid=3&RTS=1674377120&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3$LR鈥PV6銆庣嚎璺�21銆�
浜戝崡鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031120/$LR鈥PV6銆庣嚎璺�22銆�
浜戝崡鍗,http://mdxgh.tpddns.cn:88/mdxgh/yunnan$LR鈥PV4銆庣嚎璺�23銆�
浜戝崡鍗,http://111.225.93.108:33333/hls/78/index.m3u8$LR鈥PV4銆庣嚎璺�24銆�
浜戝崡鍗,http://111.225.93.108:33333/hls/79/index.m3u8$LR鈥PV4銆庣嚎璺�25銆�
瑗胯棌鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/6603041244077933770/1.m3u8$LR鈥PV6銆庣嚎璺�1銆�
瑗胯棌鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010123/1.m3u8$LR鈥PV6銆庣嚎璺�2銆�
瑗胯棌鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226433/index.m3u8$LR鈥PV6銆庣嚎璺�3銆�
瑗胯棌鍗,http://[2409:8087:2801:22:100::5c]/wh7f454c46tw1177876487_1023276284/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236274/index.m3u8?icpid=88888888&RTS=1717812002&from=5&hms_devid=330&online=1717812002&vqe=3$LR鈥PV6銆庣嚎璺�4銆�
瑗胯棌鍗,http://[2409:8087:1a0a:df::4039]/wh7f454c46tw2710545171_1093384597/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8?icpid=88888888&RTS=1713110546&from=4&hms_devid=1212&online=1713110546&vqe=3$LR鈥PV6銆庣嚎璺�5銆�
瑗胯棌鍗,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000317/index.m3u8?IAS$LR鈥PV6銆庣嚎璺�6銆�
瑗胯棌鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001072/index.m3u8$LR鈥PV6銆庣嚎璺�7銆�
瑗胯棌鍗,http://[2409:8087:3869:8021:1001::e5]:6610/PLTV/88888888/224/3221225723/2/index.m3u8$LR鈥PV6銆庣嚎璺�8銆�
瑗胯棌鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221226847/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�9銆�
瑗胯棌鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227217/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�10銆�
瑗胯棌鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221226847/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�11銆�
瑗胯棌鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227217/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�12銆�
瑗胯棌鍗,http://mdxgh.tpddns.cn:88/mdxgh/xizang$LR鈥PV4銆庣嚎璺�13銆�
瑗胯棌鍗,http://119.39.97.2:9002/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�14銆�
瑗胯棌鍗,http://php.jdshipin.com:8880/xztv.php?id=ws$LR鈥PV4銆庣嚎璺�15銆�
瑗胯棌鍗,http://sweetown.fun:4000/rtp/239.3.1.47:8164$LR鈥PV4銆庣嚎璺�16銆�
瑗胯棌鍗,http://183.166.124.43:8888/rtp/238.1.78.101:6680$LR鈥PV4銆庣嚎璺�17銆�
瑗胯棌鍗,http://218.67.183.51:8888/rtp/225.1.1.51:5002$LR鈥PV4銆庣嚎璺�18銆�
瑗胯棌鍗,http://117.67.8.236:4000/rtp/238.1.78.101:6680$LR鈥PV4銆庣嚎璺�19銆�
瑗胯棌鍗,http://124.112.84.250:4000/rtp/238.1.78.101:6680$LR鈥PV4銆庣嚎璺�20銆�
瑗胯棌鍗,http://27.10.209.248:8001/rtp/225.0.4.42:7980$LR鈥PV4銆庣嚎璺�21銆�
瑗胯棌鍗,http://117.32.85.224:8014/rtp/239.112.205.54:5140$LR鈥PV4銆庣嚎璺�22銆�
瑗胯棌鍗,http://27.10.211.143:8002/rtp/225.0.4.42:7980$LR鈥PV4銆庣嚎璺�23銆�
瑗胯棌鍗,http://61.147.53.69:8800/rtp/239.49.1.139:6000$LR鈥PV4銆庣嚎璺�24銆�
瑗胯棌鍗,http://183.188.197.142:8000/rtp/226.0.2.66:8440$LR鈥PV4銆庣嚎璺�25銆�
娴峰场鍗,http://[2409:8087:2801:20:100::41]/wh7f454c46tw980985231_658488392/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236416/index.m3u8?icpid=88888888&RTS=1717811805&from=5&hms_devid=371&online=1717811805&vqe=3$LR鈥PV6銆庣嚎璺�1銆�
娴峰场鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227198/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�2銆�
娴峰场鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227198/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�3銆�
娴峰场鍗,http://222.76.2.158:4022/rtp/239.61.2.151:8894$LR鈥PV4銆庣嚎璺�4銆�
娴峰场鍗,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236416/index.m3u8$LR鈥PV4銆庣嚎璺�5銆�
娴峰场鍗,https://livednow.com/migu/849119120?sign=gAAAAABmxHgUZpLEgWRH60aJ6PgiMJBm4YyUlfVYpwjcukoQrpcg1pG_9ag2KKH9EIh4jcD9zfLJERiwBNw7shDxsQF93HSYUlNk2fxgLW3__QJKQFlZcJNHTdWcLqIZvavVj3FGWyRs1l3LbxWDu_Xj4hnJLBjH4Fqwvin_LxqXSL6DA1Dng-PbuWQ4G5GylAlTkGCx-_nm9J2B8ZSQPbVEHDrNje868A%3D%3D$LR鈥PV4銆庣嚎璺�6銆�
娴峰场鍗,https://livednow.com/migu/849119120?sign=gAAAAABmwyZNZnxmYPPH9aUWnNdLzjmMO0pJu4UjT0wRorTuEP61JMdZS13pt8MbkB52EeAFJUDqxwME7kzg03nUcC4Ep6ROGUNQmqZTGqo2zrwjb8lF1yInsilW1-AWdz2m2j6TBTrgpA4L5h3AlLnXw6KKvcUgkof2FAQ3gNZm7s4sxB2QPPDlGlW4sUvTka0WL6d8zaHRdnYSugzfYUx9_-etigux1g%3D%3D$LR鈥PV4銆庣嚎璺�7銆�
娴峰场鍗,http://r.jdshipin.com/WtYt3$LR鈥PV4銆庣嚎璺�8銆�
娴峰场鍗,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$LR鈥PV4銆庣嚎璺�9銆�
娴峰场鍗,http://117.27.190.42:9998/tsfile/live/23283_1.m3u8?key=txiptv$LR鈥PV4銆庣嚎璺�10銆�
娴峰场鍗,http://117.27.190.42:9998/tsfile/live/23283_1.m3u8?key=txiptv&playlive=1&authid=0$LR鈥PV4銆庣嚎璺�11銆�
娴峰场鍗,http://117.27.190.42:9998/tsfile/live/23283_1.m3u8$LR鈥PV4銆庣嚎璺�12銆�
娴峰场鍗,http://php.jdshipin.com:8880/bst.php?id=hxwshd4m/4000000$LR鈥PV4銆庣嚎璺�13銆�
娴峰场鍗,http://120.77.28.4:8648/mgu.php?id=hxws$LR鈥PV4銆庣嚎璺�14銆�
鍏靛洟鍗,http://[2409:8087:1a0b:df::4020]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8$LR鈥PV6銆庣嚎璺�1銆�
鍏靛洟鍗,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226439/index.m3u8$LR鈥PV6銆庣嚎璺�2銆�
鍏靛洟鍗,http://[2409:8087:2801:20:100::51]/wh7f454c46tw1075638963_-1652382279/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236191/index.m3u8?icpid=88888888&RTS=1717811900&from=5&hms_devid=372&online=1717811900&vqe=3$LR鈥PV6銆庣嚎璺�3銆�
鍏靛洟鍗,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8$LR鈥PV6銆庣嚎璺�4銆�
鍏靛洟鍗,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266005/1.m3u8$LR鈥PV6銆庣嚎璺�5銆�
鍏靛洟鍗,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001066/index.m3u8$LR鈥PV6銆庣嚎璺�6銆�
鍏靛洟鍗,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227168/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�7銆�
鍏靛洟鍗,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227168/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR鈥PV6銆庣嚎璺�8銆�
鍏靛洟鍗,http://mdxgh.tpddns.cn:88/mdxgh/bintuan$LR鈥PV4銆庣嚎璺�9銆�
鍏靛洟鍗,http://hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236191/index.m3u8$LR鈥PV4銆庣嚎璺�10銆�
鍏靛洟鍗,http://1.180.2.93:9901/tsfile/live/0115_1.m3u8$LR鈥PV4銆庣嚎璺�11銆�
鍏靛洟鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226439/index.m3u8$LR鈥PV4銆庣嚎璺�12銆�
鍏靛洟鍗,http://61.190.129.195:8688/rtp/238.1.78.104:6704$LR鈥PV4銆庣嚎璺�13銆�
鍏靛洟鍗,http://neucn.asuscomm.cn:23234/rtp/239.3.1.144:4120$LR鈥PV4銆庣嚎璺�14銆�
鍏靛洟鍗,http://115.215.52.219:9999/udp/233.50.201.72:5140$LR鈥PV4銆庣嚎璺�15銆�
鍏靛洟鍗,http://121.24.98.50:8090/hls/54/index.m3u8$LR鈥PV4銆庣嚎璺�16銆�
鍏靛洟鍗,http://101.18.86.52:8888/udp/239.253.93.176:6344$LR鈥PV4銆庣嚎璺�17銆�
鍏靛洟鍗,http://nas.hssvm.com:8888/udp/225.1.1.57:5002$LR鈥PV4銆庣嚎璺�18銆�
鍏靛洟鍗,http://183.141.185.66:9999/udp/233.50.201.72:5140$LR鈥PV4銆庣嚎璺�19銆�
